Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
VXX,5968825,0,0.00,0,0.00,18.79,5925022,43803
UVXY,5518649,0,0.00,0,0.00,12.64,5459500,59149
RSX,1935805,0,0.00,0,0.00,25.24,1906896,28909
ARKG,1714311,0,0.00,0,0.00,51.53,1675779,38532
IEFA,1246526,0,0.00,0,0.00,74.88,1235146,11380
ITB,1154516,0,0.00,0,0.00,77.95,1139570,14946
IGV,861953,0,0.00,0,0.00,356.48,850837,11116
USHY,609026,0,0.00,0,0.00,40.80,598096,10930
VIXY,564380,0,0.00,0,0.00,15.33,541545,22835
EZU,542388,0,0.00,0,0.00,49.34,540688,1700
USMV,528640,0,0.00,0,0.00,77.91,526078,2562
EFV,392499,0,0.00,0,0.00,53.18,389267,3232
INDA,324631,0,0.00,0,0.00,48.25,323717,914
SVXY,314693,0,0.00,0,0.00,60.83,292969,21724
MTUM,304106,0,0.00,0,0.00,172.83,303516,590
VLUE,298372,0,0.00,0,0.00,114.48,296715,1657
GOVT,239741,0,0.00,0,0.00,26.14,174933,64808
QUAL,226067,0,0.00,0,0.00,139.38,225466,601
JPST,199406,0,0.00,0,0.00,50.46,199406,0
COWZ,164747,0,0.00,0,0.00,48.30,162703,2044
ECH,151866,0,0.00,0,0.00,25.11,147003,4863
IDV,136814,0,0.00,0,0.00,32.86,131085,5729
FLOT,136743,0,0.00,0,0.00,50.69,136743,0
VUSB,133700,0,0.00,0,0.00,49.92,133700,0
CBOE,126377,0,0.00,0,0.00,120.36,125558,819
PICK,125201,0,0.00,0,0.00,46.05,122409,2792
RYLD,119246,0,0.00,0,0.00,24.15,117146,2100
EFG,117987,0,0.00,0,0.00,105.32,116594,1393
MOAT,117602,0,0.00,0,0.00,76.34,115917,1685
ARKQ,109033,0,0.00,0,0.00,70.70,102485,6548
BBJP,105292,0,0.00,0,0.00,55.41,92084,13208
EFAV,78440,0,0.00,0,0.00,75.12,76876,1564
REM,76480,0,0.00,0,0.00,35.14,71080,5400
SLVP,69364,0,0.00,0,0.00,12.66,69248,116
PAVE,67717,0,0.00,0,0.00,28.17,67717,0
JMST,66087,0,0.00,0,0.00,50.97,62760,3327
BBEU,63921,0,0.00,0,0.00,60.05,58968,4953
NOBL,63703,0,0.00,0,0.00,97.80,61435,2268
BBCA,59959,0,0.00,0,0.00,68.27,59123,836
IYZ,59093,0,0.00,0,0.00,32.49,59053,40
HYD,58690,0,0.00,0,0.00,61.78,58537,153
ARKX,47962,0,0.00,0,0.00,17.47,47237,725
NEAR,44996,0,0.00,0,0.00,49.93,44996,0
REGL,40179,0,0.00,0,0.00,73.79,39779,400
VNM,39282,0,0.00,0,0.00,20.99,39282,0
MLN,35898,0,0.00,0,0.00,21.32,35898,0
ACWV,35338,0,0.00,0,0.00,105.76,30266,5072
ICSH,33718,0,0.00,0,0.00,50.38,33718,0
CNYA,32041,0,0.00,0,0.00,41.64,31841,200
IGE,31659,0,0.00,0,0.00,34.33,31659,0
FBCG,27098,0,0.00,0,0.00,32.17,26998,100
BBAX,26642,0,0.00,0,0.00,54.58,26221,421
HEFA,25924,0,0.00,0,0.00,35.22,24634,1290
BBUS,25064,0,0.00,0,0.00,84.09,24964,100
HEEM,24497,0,0.00,0,0.00,30.21,24497,0
UJAN,24218,0,0.00,0,0.00,31.35,24218,0
BUFR,24129,0,0.00,0,0.00,23.85,20729,3400
SHYD,23710,0,0.00,0,0.00,24.86,23550,160
ESGV,23670,0,0.00,0,0.00,84.61,23669,1
ITA,22987,0,0.00,0,0.00,107.19,21930,1057
PJAN,22376,0,0.00,0,0.00,32.91,22376,0
BBRE,20840,0,0.00,0,0.00,107.38,20840,0
VIXM,19592,0,0.00,0,0.00,30.29,19445,147
DIVB,19363,0,0.00,0,0.00,43.18,19363,0
GCOW,18261,0,0.00,0,0.00,33.33,12766,5495
ICF,17683,0,0.00,0,0.00,71.86,17683,0
SMB,16740,0,0.00,0,0.00,17.77,16740,0
ICVT,16041,0,0.00,0,0.00,85.66,15941,100
SYLD,15817,0,0.00,0,0.00,66.24,15817,0
FGRO,15813,0,0.00,0,0.00,18.82,15813,0
NURE,15376,0,0.00,0,0.00,39.49,15376,0
EEMV,14594,0,0.00,0,0.00,63.85,14360,234
IEO,13795,0,0.00,0,0.00,69.81,13795,0
HFGO,13700,0,0.00,0,0.00,17.40,13500,200
NUSC,12603,0,0.00,0,0.00,41.29,12603,0
EMHY,11852,0,0.00,0,0.00,41.84,11516,336
QDEC,11797,0,0.00,0,0.00,22.86,11785,12
TAIL,11715,0,0.00,0,0.00,17.69,11615,100
NULV,11687,0,0.00,0,0.00,39.10,11687,0
FCTR,11678,0,0.00,0,0.00,32.99,11678,0
FCPI,11660,0,0.00,0,0.00,34.19,11560,100
PRNT,11565,0,0.00,0,0.00,32.00,11565,0
CALF,11385,0,0.00,0,0.00,42.63,11385,0
IQDG,11336,0,0.00,0,0.00,39.09,8536,2800
KNG,11210,0,0.00,0,0.00,56.92,10910,300
OMFL,11207,0,0.00,0,0.00,48.61,11207,0
OGIG,11168,0,0.00,0,0.00,44.01,11143,25
IAGG,11015,0,0.00,0,0.00,54.24,10914,101
FBCV,10949,0,0.00,0,0.00,29.91,10949,0
ITM,10933,0,0.00,0,0.00,50.75,10933,0
CEMB,10906,0,0.00,0,0.00,50.40,10806,100
TMFC,10590,0,0.00,0,0.00,41.75,10590,0
VOTE,10500,0,0.00,0,0.00,54.48,10500,0
IYT,10426,0,0.00,0,0.00,271.66,10426,0
KJAN,10215,0,0.00,0,0.00,31.72,10215,0
FRDM,10212,0,0.00,0,0.00,34.74,9812,400
GVI,10130,0,0.00,0,0.00,112.91,10130,0
IGRO,10033,0,0.00,0,0.00,68.49,9633,400
EMGF,9949,0,0.00,0,0.00,52.33,9856,93
AGT,9845,0,0.00,0,0.00,25.84,7945,1900
XMPT,9779,0,0.00,0,0.00,28.50,9779,0
CEFS,9735,0,0.00,0,0.00,20.92,8995,740
NUDM,9620,0,0.00,0,0.00,31.15,8720,900
GSEW,9551,0,0.00,0,0.00,69.56,9538,13
FJUN,9151,0,0.00,0,0.00,37.72,9151,0
MSTB,8909,0,0.00,0,0.00,31.50,8909,0
VSGX,8604,0,0.00,0,0.00,62.22,8603,1
XBTF,8464,0,0.00,0,0.00,42.12,6764,1700
IETC,8296,0,0.00,0,0.00,57.39,8239,57
NULG,8236,0,0.00,0,0.00,63.01,8236,0
IFRA,8201,0,0.00,0,0.00,38.00,8201,0
JPHY,8194,0,0.00,0,0.00,51.23,7694,500
IGHG,7846,0,0.00,0,0.00,74.46,5567,2279
PDEC,7799,0,0.00,0,0.00,31.46,7799,0
PSFF,7237,0,0.00,0,0.00,22.67,7237,0
PAWZ,7210,0,0.00,0,0.00,69.72,7210,0
BUFD,7121,0,0.00,0,0.00,21.23,7121,0
JPIB,6989,0,0.00,0,0.00,50.48,6789,200
ENOR,6824,0,0.00,0,0.00,29.94,6824,0
SMIN,6777,0,0.00,0,0.00,64.00,6677,100
EDEN,6707,0,0.00,0,0.00,106.15,6707,0
GSST,6600,0,0.00,0,0.00,50.47,6600,0
BDEC,6549,0,0.00,0,0.00,34.71,6549,0
TYA,6529,0,0.00,0,0.00,23.82,6529,0
MRGR,6511,0,0.00,0,0.00,41.13,4011,2500
FDEC,6350,0,0.00,0,0.00,34.57,6350,0
NUMG,6340,0,0.00,0,0.00,44.58,6340,0
DMAY,6321,0,0.00,0,0.00,34.59,6321,0
BBIN,6177,0,0.00,0,0.00,59.94,6177,0
SATO,6145,0,0.00,0,0.00,19.70,5045,1100
SMMD,6034,0,0.00,0,0.00,64.13,6034,0
VXZ,6004,0,0.00,0,0.00,25.48,6004,0
XBJA,6003,0,0.00,0,0.00,24.60,6003,0
SMDV,5735,0,0.00,0,0.00,66.93,5488,247
VFVA,5605,0,0.00,0,0.00,109.35,5605,0
IYJ,5573,0,0.00,0,0.00,111.80,5540,33
JCPB,5194,0,0.00,0,0.00,53.71,5160,34
FMAG,5013,0,0.00,0,0.00,23.30,5013,0
PTMC,4979,0,0.00,0,0.00,36.18,4979,0
PLRG,4970,0,0.00,0,0.00,28.12,4870,100
BJAN,4842,0,0.00,0,0.00,36.74,4842,0
DFNL,4822,0,0.00,0,0.00,33.17,4822,0
GTIP,4722,0,0.00,0,0.00,57.26,4722,0
QCON,4701,0,0.00,0,0.00,47.05,4701,0
POCT,4663,0,0.00,0,0.00,30.31,4663,0
NUMV,4560,0,0.00,0,0.00,37.24,4560,0
TMFM,4480,0,0.00,0,0.00,27.68,4480,0
NJAN,4478,0,0.00,0,0.00,41.38,4378,100
YMAR,4447,0,0.00,0,0.00,20.88,4447,0
PTLC,4349,0,0.00,0,0.00,40.66,4349,0
PSMM,4217,0,0.00,0,0.00,15.66,4217,0
DNOV,4179,0,0.00,0,0.00,35.08,3779,400
BMAY,4143,0,0.00,0,0.00,32.92,4143,0
HYMU,4140,0,0.00,0,0.00,25.80,4140,0
FLHY,4111,0,0.00,0,0.00,25.94,4111,0
JEMA,4089,0,0.00,0,0.00,46.81,4089,0
PBUS,4089,0,0.00,0,0.00,46.79,4089,0
EPRF,4054,0,0.00,0,0.00,23.80,4054,0
SEPZ,4028,0,0.00,0,0.00,31.91,4028,0
ESML,3796,0,0.00,0,0.00,39.44,3796,0
LQDI,3777,0,0.00,0,0.00,29.83,3777,0
IYLD,3753,0,0.00,0,0.00,23.77,3753,0
BUFG,3737,0,0.00,0,0.00,20.14,3337,400
JANZ,3708,0,0.00,0,0.00,28.66,3708,0
OUSA,3630,0,0.00,0,0.00,45.26,3630,0
BALT,3558,0,0.00,0,0.00,25.88,3558,0
HEGD,3558,0,0.00,0,0.00,19.23,3558,0
FDG,3555,0,0.00,0,0.00,74.32,3555,0
SECT,3523,0,0.00,0,0.00,44.10,3523,0
FRNW,3512,0,0.00,0,0.00,22.70,2312,1200
PSMD,3403,0,0.00,0,0.00,22.82,3403,0
VFQY,3401,0,0.00,0,0.00,122.24,2643,758
CTRU,3392,0,0.00,0,0.00,17.63,3254,138
AESR,3368,0,0.00,0,0.00,13.69,3368,0
FPRO,3353,0,0.00,0,0.00,25.90,3353,0
PNOV,3299,0,0.00,0,0.00,30.75,3299,0
FPFD,3288,0,0.00,0,0.00,24.92,3288,0
IBHC,3212,0,0.00,0,0.00,24.34,3060,152
OUSM,3190,0,0.00,0,0.00,36.78,3190,0
PTNQ,3119,0,0.00,0,0.00,57.38,3119,0
QVAL,3082,0,0.00,0,0.00,36.88,3082,0
DDLS,3053,0,0.00,0,0.00,35.18,2553,500
BAUG,3001,0,0.00,0,0.00,33.05,3001,0
FPAG,3000,0,0.00,0,0.00,25.71,3000,0
FMAR,2909,0,0.00,0,0.00,33.07,2909,0
STOT,2894,0,0.00,0,0.00,48.81,2894,0
NULC,2759,0,0.00,0,0.00,39.76,2759,0
FNOV,2741,0,0.00,0,0.00,38.46,2723,18
IZRL,2716,0,0.00,0,0.00,27.21,2716,0
MEAR,2715,0,0.00,0,0.00,50.01,2715,0
IEFN,2663,0,0.00,0,0.00,35.10,2663,0
ACIO,2661,0,0.00,0,0.00,31.98,2661,0
FMIL,2651,0,0.00,0,0.00,30.55,2651,0
FFTG,2594,0,0.00,0,0.00,30.34,2594,0
DUSA,2537,0,0.00,0,0.00,35.93,2537,0
FLBL,2522,0,0.00,0,0.00,25.06,2522,0
DDWM,2518,0,0.00,0,0.00,31.51,2518,0
SMMV,2518,0,0.00,0,0.00,38.01,2418,100
IGEB,2515,0,0.00,0,0.00,51.89,2147,368
PSEP,2477,0,0.00,0,0.00,30.20,2477,0
TOKE,2462,0,0.00,0,0.00,12.24,1739,723
DFND,2417,0,0.00,0,0.00,39.86,2417,0
MOTG,2411,0,0.00,0,0.00,37.93,2311,100
IBHB,2410,0,0.00,0,0.00,24.12,2410,0
BJUL,2403,0,0.00,0,0.00,33.09,2403,0
VCEB,2359,0,0.00,0,0.00,72.36,2174,185
SVAL,2343,0,0.00,0,0.00,32.71,2343,0
PBSM,2253,0,0.00,0,0.00,38.29,2253,0
PJUL,2211,0,0.00,0,0.00,30.64,2211,0
IEHS,2154,0,0.00,0,0.00,43.17,2154,0
FDRV,2107,0,0.00,0,0.00,26.62,1575,532
HYHG,2096,0,0.00,0,0.00,62.70,2094,2
FCLD,2027,0,0.00,0,0.00,22.87,1627,400
TDV,1998,0,0.00,0,0.00,64.74,1998,0
IBHD,1997,0,0.00,0,0.00,24.37,1997,0
FFSG,1965,0,0.00,0,0.00,36.88,1965,0
MRSK,1936,0,0.00,0,0.00,29.05,1936,0
XBAP,1892,0,0.00,0,0.00,27.35,1892,0
KAPR,1880,0,0.00,0,0.00,27.08,1880,0
TMFG,1825,0,0.00,0,0.00,30.51,1825,0
TRDF,1800,0,0.00,0,0.00,23.82,1800,0
EYLD,1779,0,0.00,0,0.00,36.08,1779,0
MSVX,1722,0,0.00,0,0.00,25.50,1722,0
BMAR,1704,0,0.00,0,0.00,34.56,1704,0
DAUG,1691,0,0.00,0,0.00,35.23,1691,0
FYLD,1669,0,0.00,0,0.00,28.67,1662,7
BUFT,1588,0,0.00,0,0.00,20.10,1588,0
PBTP,1561,0,0.00,0,0.00,26.33,1561,0
THY,1545,0,0.00,0,0.00,24.16,1545,0
XVV,1544,0,0.00,0,0.00,35.74,1544,0
GSUS,1534,0,0.00,0,0.00,63.96,1485,49
EFAD,1527,0,0.00,0,0.00,43.84,1527,0
AFIF,1501,0,0.00,0,0.00,9.51,1501,0
PSCJ,1500,0,0.00,0,0.00,21.09,1500,0
EWUS,1479,0,0.00,0,0.00,44.93,1479,0
TMFS,1472,0,0.00,0,0.00,33.72,1472,0
ATMP,1450,0,0.00,0,0.00,17.16,1450,0
IBHE,1441,0,0.00,0,0.00,24.80,1061,380
UNOV,1408,0,0.00,0,0.00,29.48,1381,27
NAPR,1392,0,0.00,0,0.00,38.50,1392,0
WFHY,1388,0,0.00,0,0.00,52.00,1388,0
CSM,1383,0,0.00,0,0.00,54.81,1182,201
PTEU,1363,0,0.00,0,0.00,24.78,1363,0
IBMM,1362,0,0.00,0,0.00,26.70,1362,0
UMAR,1360,0,0.00,0,0.00,29.84,1360,0
ALFA,1354,0,0.00,0,0.00,75.22,1354,0
DWLD,1353,0,0.00,0,0.00,30.80,1353,0
FMAY,1345,0,0.00,0,0.00,38.18,1345,0
IMFL,1301,0,0.00,0,0.00,25.39,401,900
FIBR,1298,0,0.00,0,0.00,98.13,1298,0
