Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
NUEM,1290,0,0.00,0,0.00,33.16,1290,0
MOHR,1229,0,0.00,0,0.00,24.83,1229,0
IEIH,1223,0,0.00,0,0.00,33.63,1223,0
EURZ,1214,0,0.00,0,0.00,27.21,1214,0
FOMO,1203,0,0.00,0,0.00,22.51,1202,1
ESG,1200,0,0.00,0,0.00,113.72,1200,0
XSHQ,1199,0,0.00,0,0.00,39.27,1199,0
PSMB,1174,0,0.00,0,0.00,16.93,1174,0
FLV,1167,0,0.00,0,0.00,62.44,1167,0
PMAY,1163,0,0.00,0,0.00,30.54,941,222
GHYG,1153,0,0.00,0,0.00,49.12,1153,0
FLDR,1139,0,0.00,0,0.00,50.62,1139,0
FFHG,1120,0,0.00,0,0.00,36.29,1120,0
ADME,1112,0,0.00,0,0.00,42.22,1112,0
FLQL,1094,0,0.00,0,0.00,45.98,1094,0
IAUF,1066,0,0.00,0,0.00,55.51,966,100
XDSQ,1046,0,0.00,0,0.00,28.32,1046,0
GAA,1033,0,0.00,0,0.00,31.09,1033,0
BBSA,1027,0,0.00,0,0.00,50.43,1027,0
DFEB,1017,0,0.00,0,0.00,35.20,1017,0
DDEC,998,0,0.00,0,0.00,32.66,998,0
VFMF,984,0,0.00,0,0.00,107.95,920,64
PSMC,975,0,0.00,0,0.00,13.70,975,0
UFEB,969,0,0.00,0,0.00,28.00,969,0
FJUL,945,0,0.00,0,0.00,36.27,945,0
EGIS,943,0,0.00,0,0.00,34.82,943,0
WDNA,938,0,0.00,0,0.00,21.20,138,800
IBML,928,0,0.00,0,0.00,25.85,928,0
TILT,924,0,0.00,0,0.00,179.53,924,0
WUGI,899,0,0.00,0,0.00,57.44,899,0
LVHI,895,0,0.00,0,0.00,27.07,895,0
OILK,895,0,0.00,0,0.00,43.44,895,0
IQM,882,0,0.00,0,0.00,49.90,202,680
NOCT,860,0,0.00,0,0.00,39.99,860,0
KOCT,856,0,0.00,0,0.00,26.85,856,0
GOVZ,822,0,0.00,0,0.00,21.36,822,0
ICOW,818,0,0.00,0,0.00,32.86,818,0
DRSK,814,0,0.00,0,0.00,28.66,814,0
DJAN,799,0,0.00,0,0.00,32.23,799,0
DURA,799,0,0.00,0,0.00,32.68,799,0
FDHT,787,0,0.00,0,0.00,23.40,786,1
VMOT,782,0,0.00,0,0.00,26.54,780,2
LEAD,776,0,0.00,0,0.00,58.26,776,0
BUYZ,772,0,0.00,0,0.00,35.55,772,0
FDEM,765,0,0.00,0,0.00,26.22,765,0
XJR,760,0,0.00,0,0.00,40.26,760,0
NJUL,737,0,0.00,0,0.00,47.55,737,0
USMF,734,0,0.00,0,0.00,41.64,734,0
AVDR,731,0,0.00,0,0.00,30.64,731,0
OMFS,715,0,0.00,0,0.00,41.05,715,0
MIG,700,0,0.00,0,0.00,24.35,700,0
IDME,692,0,0.00,0,0.00,24.45,592,100
KJUL,690,0,0.00,0,0.00,26.25,690,0
IVAL,683,0,0.00,0,0.00,27.68,683,0
UDEC,665,0,0.00,0,0.00,30.10,665,0
YSEP,657,0,0.00,0,0.00,19.99,657,0
XBJL,650,0,0.00,0,0.00,26.94,650,0
FLQM,630,0,0.00,0,0.00,46.60,630,0
VFMV,630,0,0.00,0,0.00,103.85,530,100
QMOM,628,0,0.00,0,0.00,49.88,628,0
VAMO,624,0,0.00,0,0.00,25.62,624,0
PSFD,610,0,0.00,0,0.00,24.27,610,0
PXUS,601,0,0.00,0,0.00,25.36,601,0
XTOC,600,0,0.00,0,0.00,25.63,600,0
ZECP,580,0,0.00,0,0.00,26.25,580,0
MAMB,569,0,0.00,0,0.00,24.81,569,0
IBMQ,563,0,0.00,0,0.00,27.00,563,0
OEUR,561,0,0.00,0,0.00,28.35,561,0
PSMG,550,0,0.00,0,0.00,18.85,550,0
QTAP,550,0,0.00,0,0.00,29.81,550,0
DBJA,536,0,0.00,0,0.00,27.87,536,0
EFNL,534,0,0.00,0,0.00,47.85,459,75
IDHD,527,0,0.00,0,0.00,27.21,527,0
USEP,524,0,0.00,0,0.00,28.57,524,0
BSEP,520,0,0.00,0,0.00,33.12,520,0
HYDB,501,0,0.00,0,0.00,50.99,501,0
DJUN,500,0,0.00,0,0.00,34.42,500,0
MARZ,500,0,0.00,0,0.00,28.18,500,0
MOTI,500,0,0.00,0,0.00,33.66,500,0
BAPR,492,0,0.00,0,0.00,33.36,492,0
TTAC,460,0,0.00,0,0.00,52.96,259,201
SHAG,454,0,0.00,0,0.00,50.15,454,0
TRTY,451,0,0.00,0,0.00,27.65,451,0
BLDG,442,0,0.00,0,0.00,31.62,436,6
EUDV,437,0,0.00,0,0.00,51.56,437,0
GMOM,430,0,0.00,0,0.00,30.70,430,0
LUXE,430,0,0.00,0,0.00,28.80,429,1
ROMO,425,0,0.00,0,0.00,29.47,425,0
FFEB,405,0,0.00,0,0.00,38.36,405,0
EAOM,400,0,0.00,0,0.00,28.84,400,0
PBEE,400,0,0.00,0,0.00,28.29,400,0
HELX,399,0,0.00,0,0.00,40.97,399,0
FFTI,396,0,0.00,0,0.00,23.63,396,0
LKOR,394,0,0.00,0,0.00,57.66,394,0
DAPR,392,0,0.00,0,0.00,31.47,340,52
FJAN,378,0,0.00,0,0.00,34.11,378,0
TSJA,369,0,0.00,0,0.00,29.03,369,0
QTJA,361,0,0.00,0,0.00,24.45,361,0
XJH,350,0,0.00,0,0.00,38.19,350,0
APRZ,336,0,0.00,0,0.00,28.10,336,0
ESGG,323,0,0.00,0,0.00,149.90,323,0
RTAI,315,0,0.00,0,0.00,26.94,315,0
DUDE,308,0,0.00,0,0.00,27.57,308,0
DINT,304,0,0.00,0,0.00,20.11,204,100
GVAL,302,0,0.00,0,0.00,23.92,302,0
PBDM,301,0,0.00,0,0.00,29.27,301,0
PFEB,301,0,0.00,0,0.00,29.26,301,0
GDMN,300,0,0.00,0,0.00,26.85,300,0
MPRO,300,0,0.00,0,0.00,27.52,300,0
QTJL,300,0,0.00,0,0.00,27.81,300,0
REC,300,0,0.00,0,0.00,24.36,300,0
BUFF,290,0,0.00,0,0.00,35.82,290,0
FSMO,289,0,0.00,0,0.00,23.94,289,0
IBMO,288,0,0.00,0,0.00,26.66,288,0
IGLD,283,0,0.00,0,0.00,20.32,283,0
NOVZ,271,0,0.00,0,0.00,33.18,271,0
FAPR,266,0,0.00,0,0.00,32.38,266,0
PAUG,263,0,0.00,0,0.00,30.22,263,0
TTAI,263,0,0.00,0,0.00,35.52,263,0
IECS,257,0,0.00,0,0.00,34.66,257,0
DALT,251,0,0.00,0,0.00,10.16,251,0
DJUL,240,0,0.00,0,0.00,33.58,240,0
BFEB,216,0,0.00,0,0.00,32.14,216,0
AMER,207,0,0.00,0,0.00,29.84,207,0
PAPR,205,0,0.00,0,0.00,29.32,205,0
IVLC,202,0,0.00,0,0.00,14.78,202,0
DFRA,201,0,0.00,0,0.00,26.72,201,0
KWT,201,0,0.00,0,0.00,35.15,201,0
MAAX,200,0,0.00,0,0.00,24.58,200,0
NUDV,200,0,0.00,0,0.00,26.82,200,0
PSCX,200,0,0.00,0,0.00,22.50,200,0
XTJA,200,0,0.00,0,0.00,24.48,200,0
MDEV,199,0,0.00,0,0.00,23.85,199,0
XSHD,191,0,0.00,0,0.00,23.17,191,0
IBHG,186,0,0.00,0,0.00,24.66,186,0
TSOC,184,0,0.00,0,0.00,31.86,184,0
RSXJ,172,0,0.00,0,0.00,32.75,171,1
TMAT,172,0,0.00,0,0.00,18.82,172,0
STLV,170,0,0.00,0,0.00,30.53,170,0
QTOC,160,0,0.00,0,0.00,25.50,160,0
DFNV,159,0,0.00,0,0.00,27.28,159,0
FAUG,142,0,0.00,0,0.00,38.41,142,0
BNOV,140,0,0.00,0,0.00,32.58,140,0
IMOM,133,0,0.00,0,0.00,32.38,66,67
IBMN,131,0,0.00,0,0.00,27.73,131,0
YPS,124,0,0.00,0,0.00,24.46,124,0
BJUN,116,0,0.00,0,0.00,34.40,116,0
TCTL,111,0,0.00,0,0.00,34.00,11,100
WTAI,104,0,0.00,0,0.00,24.16,104,0
VFMO,103,0,0.00,0,0.00,128.19,103,0
BOSS,102,0,0.00,0,0.00,31.85,102,0
MBCC,102,0,0.00,0,0.00,28.81,102,0
FLQS,101,0,0.00,0,0.00,38.72,101,0
UJUN,101,0,0.00,0,0.00,29.30,101,0
ALTS,100,0,0.00,0,0.00,38.68,100,0
EAOA,100,0,0.00,0,0.00,34.20,100,0
GLDB,100,0,0.00,0,0.00,23.64,100,0
IBHF,100,0,0.00,0,0.00,25.30,100,0
IMLP,100,0,0.00,0,0.00,13.69,100,0
IVSG,100,0,0.00,0,0.00,13.22,100,0
KNGS,100,0,0.00,0,0.00,26.48,100,0
MOTE,100,0,0.00,0,0.00,26.52,100,0
PMAR,100,0,0.00,0,0.00,31.50,100,0
PWS,100,0,0.00,0,0.00,31.84,100,0
WFIG,100,0,0.00,0,0.00,52.91,100,0
EMTL,98,0,0.00,0,0.00,47.84,98,0
IEDI,95,0,0.00,0,0.00,46.18,95,0
FUNL,93,0,0.00,0,0.00,36.41,93,0
RDFI,90,0,0.00,0,0.00,28.57,90,0
XDEC,79,0,0.00,0,0.00,30.63,79,0
HSRT,77,0,0.00,0,0.00,40.37,77,0
BLKC,73,0,0.00,0,0.00,22.50,73,0
UAPR,70,0,0.00,0,0.00,26.27,70,0
XJUN,70,0,0.00,0,0.00,30.54,70,0
IEME,67,0,0.00,0,0.00,33.48,67,0
PEX,65,0,0.00,0,0.00,35.60,62,3
UOCT,59,0,0.00,0,0.00,28.44,59,0
FOCT,58,0,0.00,0,0.00,35.37,58,0
OSCV,57,0,0.00,0,0.00,34.95,57,0
MFUL,51,0,0.00,0,0.00,24.37,51,0
QMAR,50,0,0.00,0,0.00,22.54,50,0
QJUN,41,0,0.00,0,0.00,21.25,41,0
BOCT,35,0,0.00,0,0.00,34.50,35,0
RESE,31,0,0.00,0,0.00,36.06,31,0
IVDG,29,0,0.00,0,0.00,12.63,29,0
IVRA,25,0,0.00,0,0.00,15.11,25,0
EOPS,23,0,0.00,0,0.00,22.56,23,0
EWGS,23,0,0.00,0,0.00,79.95,23,0
DSJA,22,0,0.00,0,0.00,29.73,22,0
ISVL,22,0,0.00,0,0.00,36.44,22,0
STLG,21,0,0.00,0,0.00,38.67,21,0
XDAT,17,0,0.00,0,0.00,24.03,17,0
XTAP,17,0,0.00,0,0.00,28.75,17,0
XDAP,13,0,0.00,0,0.00,29.11,13,0
APXH,12,0,0.00,0,0.00,9.76,12,0
CBTG,10,0,0.00,0,0.00,16.13,10,0
FLIA,10,0,0.00,0,0.00,24.34,10,0
GPAL,10,0,0.00,0,0.00,39.92,10,0
MAGA,10,0,0.00,0,0.00,40.08,10,0
QLC,9,0,0.00,0,0.00,51.40,9,0
HYXU,8,0,0.00,0,0.00,53.09,8,0
SMI,8,0,0.00,0,0.00,49.66,8,0
FEDX,6,0,0.00,0,0.00,25.07,6,0
UAUG,5,0,0.00,0,0.00,29.11,5,0
VFLQ,5,0,0.00,0,0.00,112.04,5,0
VWID,5,0,0.00,0,0.00,28.63,5,0
BOB,4,0,0.00,0,0.00,26.30,4,0
LYFE,4,0,0.00,0,0.00,33.12,4,0
QSPT,4,0,0.00,0,0.00,20.74,4,0
UJUL,4,0,0.00,0,0.00,27.54,4,0
ADFI,3,0,0.00,0,0.00,9.45,3,0
PJUN,3,0,0.00,0,0.00,32.08,3,0
TMDV,3,0,0.00,0,0.00,50.30,3,0
VIRS,3,0,0.00,0,0.00,33.69,3,0
ACSI,2,0,0.00,0,0.00,51.73,2,0
AVDG,2,0,0.00,0,0.00,31.44,2,0
DFHY,2,0,0.00,0,0.00,24.37,2,0
EMDV,2,0,0.00,0,0.00,58.48,2,0
GSEE,2,0,0.00,0,0.00,51.47,2,0
HYIN,2,0,0.00,0,0.00,25.27,2,0
JMUB,2,0,0.00,0,0.00,54.41,2,0
RULE,2,0,0.00,0,0.00,24.55,2,0
CVAR,1,0,0.00,0,0.00,26.44,1,0
DBOC,1,0,0.00,0,0.00,29.87,1,0
EAOK,1,0,0.00,0,0.00,27.61,1,0
FSEP,1,0,0.00,0,0.00,35.63,1,0
MBBB,1,0,0.00,0,0.00,24.46,1,0
PBND,1,0,0.00,0,0.00,25.30,1,0
PSMJ,1,0,0.00,0,0.00,21.37,1,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BGLD,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DMAR,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
DSEP,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
EAOR,0,0,0.00,0,0.00,0.00,0,0
EMSH,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
EUCG,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FDEV,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FLTN,0,0,0.00,0,0.00,0.00,0,0
FUT,0,0,0.00,0,0.00,0.00,0,0
GHTA,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HCRB,0,0,0.00,0,0.00,0.00,0,0
HEET,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
IBMP,0,0,0.00,0,0.00,0.00,0,0
JBBB,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
LIV,0,0,0.00,0,0.00,0.00,0,0
LSLT,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBND,0,0,0.00,0,0.00,0.00,0,0
MINN,0,0,0.00,0,0.00,0.00,0,0
MSMR,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PLTL,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSFJ,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSMO,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
QPFF,0,0,0.00,0,0.00,0.00,0,0
RESD,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
SFIG,0,0,0.00,0,0.00,0.00,0,0
SLT,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
TBJL,0,0,0.00,0,0.00,0.00,0,0
TFJL,0,0,0.00,0,0.00,0.00,0,0
UMAY,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0
WIL,0,0,0.00,0,0.00,0.00,0,0
WLDR,0,0,0.00,0,0.00,0.00,0,0
XBOC,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XDOC,0,0,0.00,0,0.00,0.00,0,0
XDQQ,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0
YDEC,0,0,0.00,0,0.00,0.00,0,0
YJUN,0,0,0.00,0,0.00,0.00,0,0